TransactionID,TransactionDate,CustomerID,ProductID,StoreID,CampaignID,TotalAmount,QuantitySold,SalesRepresentative
871,5/4/2025,1103,2002,402,1,779.4,6,R. Gomez
872,5/4/2025,1186,2016,402,0,646.04,4,M. Chen
873,5/4/2025,1150,2064,402,0,294.04,8,K. Nguyen
874,5/4/2025,1093,2091,401,3,2717.37,4,A. Torres
875,5/4/2025,1163,2032,401,0,0,8,J. Alvarez
876,5/4/2025,1169,2013,401,0,935.36,8,S. Patel
877,5/4/2025,1176,2014,404,3,1231.5,5,R. Gomez
878,5/4/2025,1097,2015,403,3,2699.88,4,M. Chen
879,5/4/2025,1179,2019,402,0,1867.86,2,A. Torres
880,5/4/2025,1077,2053,401,2,976.24,3,S. Patel
881,5/4/2025,1159,2077,402,3,561.83,3,M. Chen
882,5/4/2025,1026,2065,401,2,1881.36,4,M. Chen
883,5/4/2025,1029,2013,404,1,0,4,S. Patel
884,5/4/2025,1155,2025,403,1,503.32,5,A. Torres
885,5/4/2025,1091,2090,404,2,171.94,4,K. Nguyen
886,5/4/2025,1041,2005,404,1,385.9,8,A. Torres
887,5/4/2025,1176,2061,403,1,359.86,6,J. Alvarez
888,5/4/2025,1000,2001,401,0,1649.4,6,R. Gomez
889,5/4/2025,1146,2085,404,1,653.81,8,S. Patel
890,5/4/2025,1023,2099,401,0,1292.64,7,K. Nguyen
891,5/4/2025,1065,2082,402,3,266.6,8,S. Patel
892,5/4/2025,1075,2033,404,0,2508.75,2,S. Patel
893,5/4/2025,1025,2022,401,2,1073.89,9,A. Torres
894,5/4/2025,1092,2086,403,3,894.1,1,R. Gomez
895,5/4/2025,1189,2014,401,0,0,8,J. Alvarez
896,5/4/2025,1002,2017,402,2,0,4,M. Chen
897,5/4/2025,1091,2056,403,0,1049.44,4,M. Chen
898,5/4/2025,1095,2043,402,0,0,5,S. Patel
899,5/4/2025,1102,2051,404,2,93.86,8,R. Gomez
900,5/4/2025,1098,2088,404,3,0,5,K. Nguyen
901,5/4/2025,1166,2021,401,1,0,8,A. Torres
902,5/4/2025,1178,2092,401,1,867.98,1,R. Gomez
903,5/4/2025,1026,2053,404,3,1830.45,9,R. Gomez
904,5/4/2025,1046,2078,404,2,454.43,6,A. Torres
905,5/4/2025,1156,2003,402,3,1925.9,3,S. Patel
906,5/4/2025,1124,2014,404,3,0,8,R. Gomez
907,5/4/2025,1011,2008,403,2,106.54,9,M. Chen
908,5/4/2025,1003,2090,402,2,57.31,6,A. Torres
909,5/4/2025,1132,2066,401,3,1548.18,7,K. Nguyen
910,5/4/2025,1169,2093,402,3,755.94,1,J. Alvarez
911,5/4/2025,1088,2084,404,1,0,5,S. Patel
912,5/4/2025,1142,2078,401,0,568.04,5,A. Torres
913,5/4/2025,1164,2020,404,3,1879.15,4,J. Alvarez
914,5/4/2025,1042,2009,404,2,53.05,6,J. Alvarez
915,5/4/2025,1061,2042,403,0,167.61,7,K. Nguyen
916,5/4/2025,1129,2028,404,3,2551.76,9,R. Gomez
917,5/4/2025,1060,2010,404,3,544.88,1,K. Nguyen
918,5/4/2025,1146,2057,401,3,436.98,6,R. Gomez
919,5/4/2025,1114,2040,401,3,34.54,7,R. Gomez
920,5/4/2025,1190,2083,401,0,2304.48,3,A. Torres
921,5/4/2025,1103,2052,401,0,2193.78,8,A. Torres
922,5/4/2025,1023,2077,403,1,505.65,5,S. Patel
923,5/4/2025,1167,2085,404,2,387.44,9,R. Gomez
924,5/4/2025,1093,2006,402,3,594,5,J. Alvarez
925,5/4/2025,1084,2071,404,2,492.13,9,M. Chen
926,5/4/2025,1183,2057,401,0,873.96,4,S. Patel
927,5/4/2025,1194,2084,402,0,563.7,9,A. Torres
928,5/4/2025,1087,2045,403,2,499.42,5,K. Nguyen
929,5/4/2025,1179,2013,401,1,1683.65,9,S. Patel
930,5/4/2025,1126,2017,404,0,927.4,3,S. Patel
931,5/4/2025,1065,2078,402,1,127.81,4,S. Patel
932,5/4/2025,1030,2050,402,3,186.78,9,S. Patel
933,5/4/2025,1005,2024,403,0,621.35,6,M. Chen
934,5/4/2025,1193,2053,401,0,1830.45,2,K. Nguyen
935,5/4/2025,1197,2057,404,1,1179.85,7,K. Nguyen
936,5/4/2025,1127,2000,401,3,969.31,2,K. Nguyen
937,5/4/2025,1149,2061,402,1,359.86,2,R. Gomez
938,5/4/2025,1187,2016,401,3,2584.16,1,J. Alvarez
939,5/4/2025,1168,2076,403,3,2418.21,3,K. Nguyen
940,5/4/2025,1107,2077,402,2,898.93,6,S. Patel
941,5/4/2025,1101,2043,403,3,3493.8,8,S. Patel
942,5/4/2025,1034,2017,404,2,0,9,K. Nguyen
943,5/4/2025,1179,2070,403,1,61.52,7,K. Nguyen
944,5/4/2025,1051,2026,403,2,338.5,4,S. Patel
945,5/4/2025,1172,2016,402,2,516.83,6,R. Gomez
946,5/4/2025,1181,2014,403,3,246.3,5,A. Torres
947,5/4/2025,1149,2073,404,2,799.09,8,A. Torres
948,5/4/2025,1108,2001,401,0,412.35,1,K. Nguyen
949,5/4/2025,1097,2018,401,0,1084.52,1,M. Chen
950,5/4/2025,1051,2034,402,2,217.87,6,K. Nguyen
951,5/4/2025,1174,2032,402,0,4728,2,K. Nguyen
952,5/4/2025,1176,2037,402,0,720.28,5,A. Torres
953,5/4/2025,1091,2057,401,1,786.56,1,S. Patel
954,5/4/2025,1190,2082,404,1,239.94,7,K. Nguyen
955,5/4/2025,1130,2089,403,0,413.52,1,S. Patel
956,5/4/2025,1097,2049,404,2,0,4,S. Patel
957,5/4/2025,1141,2006,401,2,0,9,M. Chen
958,5/4/2025,1051,2079,404,1,1710.97,1,S. Patel
959,5/4/2025,1162,2090,403,1,257.9,4,A. Torres
960,5/4/2025,1198,2092,402,2,771.54,6,R. Gomez
961,5/4/2025,1114,2022,401,1,3020.31,6,R. Gomez
962,5/4/2025,1044,2094,401,3,493.35,8,J. Alvarez
963,5/4/2025,1010,2054,403,2,720.41,1,K. Nguyen
964,5/4/2025,1033,2020,403,0,751.66,7,A. Torres
965,5/4/2025,1084,2059,402,0,0,1,S. Patel
966,5/4/2025,1039,2041,401,2,0,7,R. Gomez
967,5/4/2025,1125,2073,403,0,1997.72,3,A. Torres
968,5/4/2025,1005,2090,403,1,193.43,8,R. Gomez
969,5/4/2025,1047,2066,401,1,464.45,3,S. Patel
970,5/4/2025,1106,2069,404,0,464.78,1,R. Gomez
971,5/4/2025,1089,2028,402,2,0,8,K. Nguyen
972,5/4/2025,1084,2046,403,1,0,3,K. Nguyen
973,5/4/2025,1192,2079,404,0,950.54,2,J. Alvarez
974,5/4/2025,1029,2085,403,3,726.45,1,J. Alvarez
975,5/4/2025,1061,2082,402,0,533.2,3,R. Gomez
976,5/4/2025,1174,2041,404,0,804.21,2,A. Torres
977,5/4/2025,1098,2032,403,0,0,2,K. Nguyen
978,5/4/2025,1132,2098,403,3,3631.44,6,A. Torres
979,5/4/2025,1124,2005,403,1,1157.71,1,A. Torres
980,5/4/2025,1082,2065,401,0,1411.02,2,R. Gomez
981,5/4/2025,1042,2098,401,0,4539.3,6,A. Torres
982,5/4/2025,1053,2085,402,3,726.45,3,K. Nguyen
983,5/4/2025,1026,2026,404,0,423.12,4,S. Patel
984,5/4/2025,1191,2087,402,0,477.96,1,J. Alvarez
985,5/4/2025,1117,2091,403,0,1811.58,8,S. Patel
986,5/4/2025,1022,2009,401,1,119.36,7,A. Torres
987,5/4/2025,1064,2071,401,1,1107.29,7,S. Patel
988,5/4/2025,1066,2052,404,3,5118.82,3,K. Nguyen
989,5/4/2025,1161,2051,404,2,375.42,3,K. Nguyen
990,5/4/2025,1004,2049,401,0,939.84,2,A. Torres
991,5/4/2025,1164,2092,401,0,2893.26,1,R. Gomez
992,5/4/2025,1179,2009,403,0,66.31,7,S. Patel
993,5/4/2025,1074,2087,403,0,477.96,7,R. Gomez
994,5/4/2025,1072,2097,404,3,842.1,2,R. Gomez
995,5/4/2025,1101,2084,401,3,1127.4,7,M. Chen
996,5/4/2025,1040,2068,402,1,2952.86,8,A. Torres
997,5/4/2025,1191,2050,403,1,504.31,1,J. Alvarez
998,5/4/2025,1076,2086,403,0,2682.3,9,K. Nguyen
999,5/4/2025,1141,2071,402,0,1230.32,7,K. Nguyen
1000,5/4/2025,1010,2000,404,0,3877.24,3,A. Torres
1001,5/4/2025,1078,2026,403,1,761.62,8,J. Alvarez
1002,5/4/2025,1105,2082,402,1,239.94,7,K. Nguyen
1003,5/4/2025,1047,2028,403,1,1148.29,8,A. Torres
1004,5/4/2025,1029,2023,401,3,2818.62,6,K. Nguyen
1005,5/4/2025,1165,2070,401,2,54.69,9,R. Gomez
1006,5/4/2025,1171,2008,403,0,133.18,5,S. Patel
1007,5/4/2025,1050,2092,404,2,771.54,3,S. Patel
1008,5/4/2025,1091,2016,402,0,1292.08,3,K. Nguyen
1009,5/4/2025,1072,2079,401,1,855.49,1,M. Chen
1010,5/4/2025,1081,2062,404,2,495.49,8,J. Alvarez
1011,5/4/2025,1157,2084,403,1,253.67,2,J. Alvarez
1012,5/4/2025,1144,2072,403,2,672.48,3,J. Alvarez
1013,5/4/2025,1109,2021,401,2,668.33,8,R. Gomez
1014,5/4/2025,1063,2028,404,2,510.35,8,J. Alvarez
1015,5/4/2025,1092,2017,403,3,1854.8,4,S. Patel
1016,5/4/2025,1118,2057,403,2,699.17,4,R. Gomez
1017,5/4/2025,1124,2070,401,1,30.76,5,A. Torres
1018,5/4/2025,1165,2077,401,2,449.46,6,J. Alvarez
1019,5/4/2025,1035,2068,402,2,1968.58,5,J. Alvarez
1020,5/4/2025,1187,2080,401,0,0,7,A. Torres
1021,5/4/2025,1004,2064,401,3,882.12,2,J. Alvarez
1022,5/4/2025,1196,2075,402,0,2341.92,7,A. Torres
1023,5/4/2025,1141,2033,404,1,0,7,R. Gomez
1024,5/4/2025,1093,2050,402,2,448.27,1,S. Patel
1025,5/4/2025,1034,2059,401,3,1536.15,7,A. Torres
1026,5/4/2025,1093,2064,401,1,793.91,5,M. Chen
1027,5/4/2025,1157,2087,402,1,286.78,3,A. Torres
1028,5/4/2025,1114,2020,402,1,676.49,3,J. Alvarez
1029,5/4/2025,1188,2093,404,2,1814.26,4,R. Gomez
1030,5/4/2025,1010,2028,404,1,1148.29,2,K. Nguyen
1031,5/4/2025,1016,2033,403,1,2257.88,2,R. Gomez
1032,5/4/2025,1010,2085,402,2,387.44,1,K. Nguyen
1033,5/4/2025,1099,2060,404,0,0,5,A. Torres
1034,5/4/2025,1010,2083,403,0,768.16,4,S. Patel
1035,5/4/2025,1180,2066,403,2,1238.54,2,M. Chen
1036,5/4/2025,1148,2069,402,3,697.17,3,R. Gomez
1037,5/4/2025,1167,2048,403,0,1072.89,7,J. Alvarez
1038,5/4/2025,1132,2032,404,1,851.04,7,K. Nguyen
1039,5/4/2025,1132,2051,403,2,187.71,4,J. Alvarez
1040,5/4/2025,1124,2061,401,1,0,5,S. Patel
1041,5/4/2025,1112,2021,402,0,835.41,5,K. Nguyen
1042,5/4/2025,1131,2082,403,1,239.94,6,R. Gomez
1043,5/4/2025,1038,2023,402,2,0,9,A. Torres
1044,5/4/2025,1154,2091,401,1,3260.84,2,J. Alvarez
1045,5/4/2025,1106,2042,401,3,1173.27,5,S. Patel
1046,5/4/2025,1172,2061,404,1,719.71,3,R. Gomez
1047,5/4/2025,1151,2020,404,0,1127.49,4,R. Gomez
1048,5/4/2025,1062,2005,402,1,385.9,6,R. Gomez
1049,5/4/2025,1034,2080,401,1,2996.14,8,R. Gomez
1050,5/4/2025,1014,2021,403,1,1503.74,1,K. Nguyen
1051,5/4/2025,1132,2051,401,2,281.57,8,R. Gomez
1052,5/4/2025,1021,2027,404,3,775.83,7,J. Alvarez
1053,5/4/2025,1123,2021,402,3,0,1,S. Patel
1054,5/4/2025,1153,2018,402,2,867.62,2,K. Nguyen
1055,5/4/2025,1042,2092,403,3,1446.63,3,R. Gomez
1056,5/4/2025,1152,2075,401,1,2107.73,1,M. Chen
1057,5/4/2025,1096,2049,402,0,939.84,9,M. Chen
1058,5/4/2025,1004,2025,404,1,0,8,S. Patel
1059,5/4/2025,1155,2012,402,3,623.19,2,A. Torres
1060,5/4/2025,1157,2076,401,0,2418.21,9,A. Torres
1061,5/4/2025,1023,2061,402,0,199.92,7,K. Nguyen
1062,5/4/2025,1198,2086,404,3,894.1,9,K. Nguyen
1063,5/4/2025,1094,2005,404,1,771.8,6,K. Nguyen
1064,5/4/2025,1123,2098,404,2,3631.44,6,A. Torres
1065,5/4/2025,1150,2094,401,3,2466.75,4,M. Chen
1066,5/4/2025,1034,2032,404,1,1702.08,2,A. Torres
1067,5/4/2025,1021,2036,404,2,348.77,7,J. Alvarez
1068,5/4/2025,1048,2000,401,0,4846.55,5,R. Gomez
1069,5/4/2025,1133,2000,404,1,872.38,6,K. Nguyen
1070,5/4/2025,1176,2040,404,2,55.26,2,M. Chen
1071,5/4/2025,1027,2019,404,2,747.14,5,S. Patel
1072,5/4/2025,1066,2068,404,2,1968.58,4,S. Patel
1073,5/4/2025,1156,2035,404,1,0,9,R. Gomez
1074,5/4/2025,1105,2070,404,1,0,6,M. Chen
1075,5/4/2025,1094,2071,404,2,984.26,2,A. Torres
1076,5/4/2025,1078,2073,403,3,499.43,1,A. Torres
1077,5/4/2025,1188,2017,401,1,417.33,5,J. Alvarez
1078,5/4/2025,1114,2089,402,0,827.04,9,J. Alvarez
1079,5/4/2025,1054,2065,404,2,376.27,6,A. Torres
1080,5/4/2025,1140,2078,401,1,255.62,7,S. Patel
1081,5/4/2025,1099,2081,401,0,1492.44,5,K. Nguyen
1082,5/4/2025,1037,2060,404,0,1225.14,6,S. Patel
1083,5/4/2025,1016,2033,402,2,2007,5,J. Alvarez
1084,5/4/2025,1020,2077,401,3,561.83,9,R. Gomez
1085,5/4/2025,1102,2078,403,0,142.01,6,A. Torres
1086,5/4/2025,1198,2022,404,3,671.18,8,J. Alvarez
1087,5/4/2025,1002,2025,403,1,503.32,2,J. Alvarez
1088,5/4/2025,1008,2076,402,1,1450.93,9,K. Nguyen
1089,5/4/2025,1172,2004,403,1,834.52,5,A. Torres
1090,5/4/2025,1167,2000,402,0,969.31,7,K. Nguyen
1091,5/4/2025,1070,2099,404,2,1551.17,1,A. Torres
1092,5/4/2025,1171,2050,404,1,168.1,5,K. Nguyen
1093,5/4/2025,1132,2001,401,0,2061.75,2,S. Patel
1094,5/4/2025,1140,2036,403,2,348.77,6,R. Gomez
1095,5/4/2025,1070,2028,402,3,2551.76,1,R. Gomez
1096,5/4/2025,1103,2073,401,2,0,3,A. Torres
1097,5/4/2025,1044,2052,401,0,2193.78,5,M. Chen
1098,5/4/2025,1128,2037,403,0,0,4,J. Alvarez
1099,5/4/2025,1131,2032,403,3,4728,3,J. Alvarez
1100,5/4/2025,1096,2072,404,1,378.27,5,A. Torres
1101,5/4/2025,1193,2043,404,3,2620.35,8,K. Nguyen
1102,5/4/2025,1150,2003,404,0,1155.54,4,M. Chen
1103,5/4/2025,1066,2008,404,1,59.93,1,S. Patel
1104,5/4/2025,1173,2089,402,2,0,7,K. Nguyen
1105,5/4/2025,1105,2045,401,2,499.42,8,K. Nguyen
1106,5/4/2025,1063,2036,401,3,653.94,3,A. Torres
1107,5/4/2025,1172,2095,403,0,981.58,6,A. Torres
1108,5/4/2025,1141,2022,404,2,0,2,J. Alvarez
1109,5/4/2025,1090,2027,403,1,698.25,7,A. Torres
1110,5/4/2025,1191,2087,402,3,955.92,8,A. Torres
1111,5/4/2025,1188,2025,402,1,251.66,6,A. Torres
1112,5/4/2025,1067,2026,402,1,380.81,6,J. Alvarez
1113,5/4/2025,1063,2079,403,1,1710.97,5,S. Patel
1114,5/4/2025,1199,2013,401,0,5612.16,8,S. Patel
1115,5/4/2025,1173,2084,404,0,281.85,1,A. Torres
1116,5/4/2025,1195,2069,401,3,697.17,4,J. Alvarez
1117,5/4/2025,1095,2079,403,3,950.54,4,S. Patel
1118,5/4/2025,1147,2035,404,1,809.99,3,K. Nguyen
1119,5/4/2025,1195,2065,403,3,1411.02,3,S. Patel
1120,5/4/2025,1056,2096,402,0,0,4,S. Patel
1121,5/4/2025,1134,2054,404,0,3602.04,1,J. Alvarez
1122,5/4/2025,1128,2044,404,1,373.64,2,K. Nguyen
1123,5/4/2025,1117,2015,404,2,1619.93,9,J. Alvarez
1124,5/4/2025,1176,2001,401,1,371.12,2,A. Torres
1125,5/4/2025,1097,2074,401,2,527.6,5,R. Gomez
1126,5/4/2025,1092,2078,403,1,383.43,9,S. Patel
1127,5/4/2025,1140,2033,402,2,1338,9,R. Gomez
1128,5/4/2025,1120,2078,403,2,227.22,8,J. Alvarez
1129,5/4/2025,1047,2063,404,1,0,1,J. Alvarez
1130,5/4/2025,1107,2089,403,2,330.82,1,J. Alvarez
1131,5/4/2025,1102,2035,404,1,1619.98,9,R. Gomez
1132,5/4/2025,1146,2016,402,0,0,8,J. Alvarez
1133,5/4/2025,1184,2034,402,3,680.85,9,A. Torres
1134,5/4/2025,1097,2025,402,1,1258.29,7,J. Alvarez
1135,5/4/2025,1121,2001,402,3,0,3,M. Chen
1136,5/4/2025,1127,2017,403,3,0,3,R. Gomez
1137,5/4/2025,1076,2032,401,3,6619.2,2,M. Chen
1138,5/4/2025,1025,2088,402,0,0,5,J. Alvarez
1139,5/4/2025,1055,2032,404,0,945.6,3,A. Torres
1140,5/4/2025,1115,2095,403,2,0,6,S. Patel
1141,5/4/2025,1092,2046,403,2,80.23,2,K. Nguyen
1142,5/4/2025,1005,2052,401,2,1170.02,3,K. Nguyen
1143,5/4/2025,1173,2077,402,1,1516.94,5,J. Alvarez
1144,5/4/2025,1199,2036,403,2,871.92,1,A. Torres
1145,5/4/2025,1172,2065,404,3,2822.04,1,R. Gomez
1146,5/4/2025,1020,2048,403,3,1072.89,9,M. Chen
1147,5/4/2025,1161,2018,402,2,1301.42,7,M. Chen
1148,5/4/2025,1107,2080,404,0,4993.56,1,M. Chen
1149,5/4/2025,1020,2020,403,1,1014.74,8,R. Gomez
1150,5/4/2025,1080,2040,403,2,55.26,3,K. Nguyen
1151,5/4/2025,1154,2082,404,2,639.84,8,A. Torres
1152,5/4/2025,1113,2099,403,3,646.32,5,R. Gomez
1153,5/4/2025,1105,2021,402,0,835.41,1,M. Chen
1154,5/4/2025,1032,2093,402,2,2419.01,7,J. Alvarez
1155,5/4/2025,1190,2089,401,1,0,5,S. Patel
1156,5/4/2025,1042,2050,401,0,1120.68,6,R. Gomez
1157,5/4/2025,1016,2060,401,0,816.76,6,R. Gomez
1158,5/4/2025,1197,2050,401,0,560.34,8,A. Torres
1159,5/4/2025,1067,2079,402,0,1901.08,9,A. Torres
1160,5/4/2025,1167,2049,403,1,0,2,R. Gomez
1161,5/4/2025,1063,2094,403,3,493.35,9,M. Chen
1162,5/4/2025,1160,2016,402,1,1162.87,9,S. Patel
1163,5/4/2025,1007,2004,403,2,2225.4,7,A. Torres
1164,5/4/2025,1121,2059,403,3,2048.2,1,M. Chen
1165,5/4/2025,1034,2089,402,3,2481.12,7,J. Alvarez
1166,5/4/2025,1161,2095,404,2,392.63,5,A. Torres
1167,5/4/2025,1088,2061,402,0,799.68,6,M. Chen
1168,5/4/2025,1113,2039,403,3,976.44,7,M. Chen
1169,5/4/2025,1066,2019,403,0,933.93,5,S. Patel
1170,5/4/2025,1000,2066,402,2,412.85,7,S. Patel
1171,5/4/2025,1073,2060,401,3,0,9,J. Alvarez
1172,5/4/2025,1193,2061,403,0,199.92,3,M. Chen
1173,5/4/2025,1196,2055,403,1,194.18,8,K. Nguyen
1174,5/4/2025,1001,2070,403,1,61.52,2,M. Chen
1175,5/4/2025,1105,2071,404,3,615.16,7,S. Patel
1176,5/4/2025,1063,2020,404,3,375.83,2,K. Nguyen
1177,5/4/2025,1056,2033,401,3,836.25,4,A. Torres
1178,5/4/2025,1160,2030,403,2,271.95,7,A. Torres
1179,5/4/2025,1166,2095,403,3,1472.37,3,R. Gomez
1180,5/4/2025,1048,2008,402,1,0,2,S. Patel
1181,5/4/2025,1074,2014,404,3,738.9,7,R. Gomez
1182,5/4/2025,1069,2089,404,1,372.17,1,K. Nguyen
1183,5/4/2025,1082,2002,402,0,1732,8,S. Patel
1184,5/4/2025,1136,2002,402,0,1732,3,J. Alvarez
1185,5/4/2025,1072,2034,402,3,0,2,M. Chen
1186,5/4/2025,1186,2001,402,0,824.7,3,J. Alvarez
1187,5/4/2025,1038,2001,404,1,0,5,K. Nguyen
1188,5/4/2025,1087,2053,403,3,2440.6,8,S. Patel
1189,5/4/2025,1095,2059,401,2,1638.56,7,K. Nguyen
1190,5/4/2025,1020,2096,402,0,2688.72,7,M. Chen
1191,5/4/2025,1068,2099,404,0,1938.96,7,A. Torres
1192,5/4/2025,1139,2060,402,1,1102.63,8,A. Torres
1193,5/4/2025,1064,2048,401,0,715.26,1,K. Nguyen
1194,5/4/2025,1196,2091,402,3,0,4,R. Gomez
1195,5/4/2025,1197,2056,402,0,1049.44,6,S. Patel
1196,5/4/2025,1050,2058,401,1,1800.22,9,S. Patel
1197,5/4/2025,1121,2049,403,2,751.87,2,A. Torres
1198,5/4/2025,1040,2080,401,0,1664.52,1,J. Alvarez
1199,5/4/2025,1064,2061,403,1,179.93,2,M. Chen
1200,5/4/2025,1092,2006,402,0,198,7,J. Alvarez
1201,5/4/2025,1060,2081,404,2,1193.95,3,J. Alvarez
1202,5/4/2025,1003,2021,403,0,2506.23,2,K. Nguyen
1203,5/4/2025,1101,2031,401,0,1130.6,7,A. Torres
1204,5/4/2025,1148,2088,404,1,0,2,A. Torres
1205,5/4/2025,1095,2098,401,1,2451.22,3,A. Torres
1206,5/4/2025,1040,2063,401,2,883.94,7,K. Nguyen
1207,5/4/2025,1194,2080,401,0,1664.52,4,R. Gomez
1208,5/4/2025,1091,2082,402,0,0,1,J. Alvarez
1209,5/4/2025,1032,2062,402,2,1981.95,5,K. Nguyen
1210,5/4/2025,1142,2082,403,3,799.8,9,S. Patel
1211,5/4/2025,1187,2024,401,3,372.81,8,M. Chen
1212,5/4/2025,1091,2092,402,2,385.77,9,R. Gomez
1213,5/4/2025,1010,2062,404,2,990.98,9,S. Patel
1214,5/4/2025,1138,2089,404,1,744.34,7,J. Alvarez
1215,5/4/2025,1145,2023,403,2,1503.26,4,A. Torres
1216,5/4/2025,1187,2059,403,1,1843.38,5,J. Alvarez
1217,5/4/2025,1017,2067,402,3,0,1,K. Nguyen
1218,5/4/2025,1075,2033,403,3,836.25,1,M. Chen
1219,5/4/2025,1000,2099,404,1,2326.75,3,K. Nguyen
1220,5/4/2025,1004,2079,403,1,0,8,R. Gomez
1221,5/4/2025,1082,2092,401,3,0,2,R. Gomez
1222,5/4/2025,1048,2067,404,1,785.56,4,M. Chen
1223,5/4/2025,1156,2036,403,3,0,2,S. Patel
1224,5/4/2025,1164,2041,401,0,804.21,5,S. Patel
1225,5/4/2025,1133,2084,401,0,0,9,R. Gomez
1226,5/4/2025,1033,2022,401,1,604.06,1,R. Gomez
1227,5/4/2025,1027,2062,402,0,1238.72,5,A. Torres
1228,5/4/2025,1008,2073,404,3,1498.29,9,S. Patel
1229,5/4/2025,1134,2079,403,0,950.54,1,M. Chen
1230,5/4/2025,1093,2028,401,0,1275.88,9,S. Patel
1231,5/4/2025,1053,2083,404,0,2304.48,8,A. Torres
1232,5/4/2025,1119,2081,401,2,0,4,K. Nguyen
1233,5/4/2025,1142,2095,404,2,1177.9,5,R. Gomez
1234,5/4/2025,1181,2007,403,0,583.39,5,R. Gomez
1235,5/4/2025,1187,2009,403,0,265.24,6,A. Torres
1236,5/4/2025,1055,2066,401,0,2580.3,7,M. Chen
1237,5/4/2025,1185,2029,404,1,12.16,8,R. Gomez
1238,5/4/2025,1049,2067,402,1,261.86,8,J. Alvarez
1239,5/4/2025,1142,2095,404,0,1963.16,2,R. Gomez
1240,5/4/2025,1196,2081,403,3,746.22,9,J. Alvarez
1241,5/4/2025,1179,2085,404,0,242.15,7,A. Torres
1242,5/4/2025,1042,2023,404,2,2254.9,4,A. Torres
1243,5/4/2025,1168,2020,404,2,601.33,4,R. Gomez
1244,5/4/2025,1080,2070,403,2,0,8,S. Patel
1245,5/4/2025,1105,2097,404,2,673.68,4,J. Alvarez
1246,5/4/2025,1155,2030,402,3,509.91,6,M. Chen
1247,5/4/2025,1196,2070,403,2,27.34,5,R. Gomez
1248,5/4/2025,1115,2057,404,0,1747.92,3,M. Chen
1249,5/4/2025,1185,2004,403,0,2781.75,2,R. Gomez
1250,5/4/2025,1132,2017,403,0,0,9,S. Patel
1251,5/4/2025,1076,2028,402,2,1020.7,9,S. Patel
1252,5/4/2025,1005,2098,403,1,3268.3,1,S. Patel
1253,5/4/2025,1024,2004,404,2,1483.6,3,K. Nguyen
1254,5/4/2025,1039,2017,403,2,370.96,8,S. Patel
1255,5/4/2025,1149,2031,402,2,904.48,6,A. Torres
1256,5/4/2025,1076,2011,404,1,737.53,5,A. Torres
1257,5/4/2025,1187,2009,403,3,198.93,5,K. Nguyen
1258,5/4/2025,1044,2062,401,2,495.49,6,J. Alvarez
1259,5/4/2025,1009,2093,404,0,0,7,M. Chen
1260,5/4/2025,1199,2007,403,2,1400.14,1,R. Gomez
1261,5/4/2025,1111,2053,401,1,3294.81,9,R. Gomez
1262,5/4/2025,1191,2083,401,3,768.16,3,K. Nguyen
1263,5/4/2025,1013,2039,401,2,1562.3,4,A. Torres
1264,5/4/2025,1138,2072,402,2,672.48,1,R. Gomez
1265,5/4/2025,1128,2089,402,1,744.34,3,A. Torres
1266,5/4/2025,1012,2086,404,3,2682.3,2,J. Alvarez
1267,5/4/2025,1192,2076,401,1,1450.93,2,M. Chen
1268,5/4/2025,1110,2037,404,1,324.13,1,J. Alvarez
1269,5/4/2025,1033,2043,401,3,4367.25,8,K. Nguyen
1270,5/4/2025,1146,2095,401,3,1963.16,3,S. Patel
1271,5/4/2025,1067,2010,404,3,0,3,S. Patel
1272,5/4/2025,1198,2089,402,1,744.34,6,S. Patel
1273,5/4/2025,1123,2071,402,3,1845.48,8,J. Alvarez
1274,5/4/2025,1101,2083,402,1,2074.03,9,R. Gomez
1275,5/4/2025,1062,2009,403,3,66.31,9,M. Chen
1276,5/4/2025,1082,2087,401,0,318.64,4,S. Patel
1277,5/4/2025,1171,2052,404,2,0,5,K. Nguyen
1278,5/4/2025,1089,2024,403,2,298.25,2,K. Nguyen
1279,5/4/2025,1152,2083,401,2,1843.58,9,S. Patel
1280,5/4/2025,1043,2044,404,1,373.64,8,S. Patel
1281,5/4/2025,1112,2005,402,1,0,3,M. Chen
1282,5/4/2025,1175,2047,402,0,1004.94,9,S. Patel
1283,5/4/2025,1028,2094,401,1,888.03,3,M. Chen
1284,5/4/2025,1158,2018,403,0,2169.04,9,K. Nguyen
1285,5/4/2025,1087,2088,401,2,567.48,2,S. Patel
1286,5/4/2025,1115,2060,401,2,980.11,9,J. Alvarez
1287,5/4/2025,1053,2094,402,1,888.03,8,J. Alvarez
1288,5/4/2025,1139,2066,403,3,2580.3,9,K. Nguyen
1289,5/4/2025,1159,2093,402,0,0,5,M. Chen
1290,5/4/2025,1096,2074,401,2,1055.2,2,J. Alvarez
1291,5/4/2025,1043,2007,403,1,525.05,8,M. Chen
1292,5/4/2025,1178,2079,403,0,950.54,6,J. Alvarez
1293,5/4/2025,1119,2083,401,0,768.16,8,J. Alvarez
1294,5/4/2025,1099,2084,403,2,0,5,M. Chen
1295,5/4/2025,1027,2002,403,3,866,2,R. Gomez
1296,5/4/2025,1059,2048,401,2,572.21,6,J. Alvarez
1297,5/4/2025,1124,2076,401,1,2176.39,5,S. Patel
1298,5/4/2025,1050,2064,404,0,1470.2,5,K. Nguyen
